block,ring,DOY,CO2,H2O,category,cm_cm3,totlengthcm
3,25,255,ambient,dry,2,1.17201,0.41693
3,25,255,ambient,dry,3,4.6644,1.65931
3,25,255,ambient,dry,4,4.74335,1.6874
3,25,255,ambient,dry,5,2.74015,0.97478
3,25,255,ambient,dry,6,0.86833,0.3089
3,25,255,ambient,dry,7,1.02736,0.36547
3,25,255,ambient,dry,8,1.62049,0.57647
3,25,255,ambient,dry,9,1.51729,0.53976
3,29,255,elevate,con,1,2.16093,0.76873
3,29,255,elevate,con,2,5.141,1.82886
3,29,255,elevate,con,3,5.56833,1.98088
3,29,255,elevate,con,4,6.33259,2.25276
3,29,255,elevate,con,5,7.5385,2.68175
3,29,255,elevate,con,6,8.43809,3.00177
3,29,255,elevate,con,7,2.62364,0.93333
3,29,255,elevate,con,8,4.32868,1.53988
3,29,255,elevate,con,9,2.63463,0.93725
3,29,255,elevate,dry,1,0.80174,0.28521
3,29,255,elevate,dry,2,1.52688,0.54317
3,29,255,elevate,dry,3,4.56822,1.6251
3,29,255,elevate,dry,4,5.61547,1.99765
3,29,255,elevate,dry,5,5.86056,2.08483
3,29,255,elevate,dry,6,3.85002,1.36961
3,29,255,elevate,dry,7,1.6363,0.5821
3,29,255,elevate,dry,8,2.4989,0.88896
3,29,255,elevate,dry,9,2.36534,0.84145
4,32,255,ambient,con,1,0.13889,0.04941
4,32,255,ambient,con,2,1.22647,0.4363
4,32,255,ambient,con,3,0.73833,0.26265
4,32,255,ambient,con,4,1.317,0.46851
4,32,255,ambient,con,5,1.55817,0.5543
4,32,255,ambient,con,6,0.8197,0.2916
4,32,255,ambient,con,7,1.46278,0.52037
4,32,255,ambient,con,8,0.55144,0.19617
4,32,255,ambient,con,9,0.32826,0.11677
4,32,255,ambient,dry,1,0.3566,0.12686
4,32,255,ambient,dry,2,0.59574,0.21193
4,32,255,ambient,dry,3,0.90606,0.32232
4,32,255,ambient,dry,4,3.47784,1.23721
4,32,255,ambient,dry,5,1.28246,0.45622
4,32,255,ambient,dry,6,2.20192,0.78331
4,32,255,ambient,dry,7,0.69044,0.24562
4,32,255,ambient,dry,8,1.05703,0.37603
4,32,255,ambient,dry,9,3.09249,1.10012
4,28,255,elevate,con,1,1.90672,0.6783
4,28,255,elevate,con,2,3.94646,1.40392
4,28,255,elevate,con,3,5.72428,2.03635
4,28,255,elevate,con,4,2.51619,0.89511
4,28,255,elevate,con,5,2.39374,0.85155
4,28,255,elevate,con,6,1.39799,0.49732
4,28,255,elevate,con,7,0.12298,0.04375
4,28,255,elevate,con,8,0.81081,0.28844
4,28,255,elevate,con,9,0.22457,0.07989
4,28,255,elevate,dry,1,1.12608,0.40059
4,28,255,elevate,dry,2,3.30994,1.17748
4,28,255,elevate,dry,3,3.94689,1.40407
4,28,255,elevate,dry,4,4.73552,1.68461
4,28,255,elevate,dry,5,5.82911,2.07365
4,28,255,elevate,dry,6,2.22849,0.79276
4,28,255,elevate,dry,7,1.09859,0.39081
4,28,255,elevate,dry,8,0.68648,0.24421
4,28,255,elevate,dry,9,0.63931,0.22743
