block,ring,DOY,CO2,H2O,category,cm_cm3,TotLength
4,15,172,elevate,con,7,0,0
4,15,172,elevate,con,8,0,0
4,15,172,elevate,con,9,0,0
4,15,172,elevate,dry,1,0.06264,0.2451
4,15,172,elevate,dry,2,0,0
4,15,172,elevate,dry,3,0,0
4,15,172,elevate,dry,4,0,0
4,15,172,elevate,dry,5,0,0
4,15,172,elevate,dry,6,0,0
4,15,172,elevate,dry,7,0,0
4,15,172,elevate,dry,8,0,0
4,15,172,elevate,dry,9,0,0
1,1,194,ambient,con,1,0.2344,0.8147
1,1,194,ambient,con,2,1.61868,5.6258
1,1,194,ambient,con,3,0.913,3.1732
1,1,194,ambient,con,4,1.03688,3.6037
1,1,194,ambient,con,5,0.02716,0.0944
1,1,194,ambient,con,6,0,0
1,1,194,ambient,con,7,0,0
1,1,194,ambient,con,8,0,0
1,1,194,ambient,con,9,0,0
1,1,194,ambient,dry,1,0.03325,0.1156
1,1,194,ambient,dry,2,1.06323,3.6953
1,1,194,ambient,dry,3,3.48358,12.1073
1,1,194,ambient,dry,4,1.04894,3.6456
1,1,194,ambient,dry,5,0.32924,1.1443
1,1,194,ambient,dry,6,0,0
1,1,194,ambient,dry,7,0,0
1,1,194,ambient,dry,8,0,0
1,1,194,ambient,dry,9,0,0
1,5,194,elevate,con,1,0.20561,0.7146
1,5,194,elevate,con,2,1.72661,6.0009
1,5,194,elevate,con,3,2.0939,7.2774
1,5,194,elevate,con,4,2.88354,10.0218
1,5,194,elevate,con,5,0.65071,2.2616
1,5,194,elevate,con,6,0,0
1,5,194,elevate,con,7,0,0
1,5,194,elevate,con,8,0,0
1,5,194,elevate,con,9,0,0
1,5,194,elevate,dry,1,0.21269,0.7392
1,5,194,elevate,dry,2,1.35782,4.7192
1,5,194,elevate,dry,3,3.07088,10.673
1,5,194,elevate,dry,4,1.86229,6.4725
1,5,194,elevate,dry,5,0.4243,1.4747
1,5,194,elevate,dry,6,0.0437,0.1519
1,5,194,elevate,dry,7,0,0
1,5,194,elevate,dry,8,0,0
1,5,194,elevate,dry,9,0,0
2,4,194,ambient,con,1,0.03539,0.1173
2,4,194,ambient,con,2,0.70153,2.3248
2,4,194,ambient,con,3,3.24144,10.7418
2,4,194,ambient,con,4,0.58017,1.9226
2,4,194,ambient,con,5,0.53528,1.7739
2,4,194,ambient,con,6,0,0
2,4,194,ambient,con,7,0,0
2,4,194,ambient,con,8,0,0
2,4,194,ambient,con,9,0,0
2,4,194,ambient,dry,1,0.30876,1.0232
2,4,194,ambient,dry,2,1.28978,4.2742
2,4,194,ambient,dry,3,2.24914,7.4534
2,4,194,ambient,dry,4,1.86125,6.168
2,4,194,ambient,dry,5,0.02826,0.0937
2,4,194,ambient,dry,6,0,0
2,4,194,ambient,dry,7,0,0
2,4,194,ambient,dry,8,0,0
2,4,194,ambient,dry,9,0,0
2,3,194,elevate,con,1,0.06459,0.2141
2,3,194,elevate,con,2,0.7236,2.3979
2,3,194,elevate,con,3,2.7442,9.094
2,3,194,elevate,con,4,0.92743,3.0734
2,3,194,elevate,con,5,0,0
2,3,194,elevate,con,6,0,0
2,3,194,elevate,con,7,0,0
2,3,194,elevate,con,8,0,0
2,3,194,elevate,con,9,0,0
2,3,194,elevate,dry,1,0.17127,0.5676
2,3,194,elevate,dry,2,0.85135,2.8213
2,3,194,elevate,dry,3,2.90598,9.6301
2,3,194,elevate,dry,4,2.49875,8.2806
2,3,194,elevate,dry,5,0.59364,1.9673
2,3,194,elevate,dry,6,0.08574,0.2841
2,3,194,elevate,dry,7,0,0
2,3,194,elevate,dry,8,0,0
2,3,194,elevate,dry,9,0,0
3,10,194,ambient,con,1,1.04594,3.4661
3,10,194,ambient,con,2,2.65155,8.787
3,10,194,ambient,con,3,1.54189,5.1097
3,10,194,ambient,con,4,0.27022,0.8955
3,10,194,ambient,con,5,0,0
3,10,194,ambient,con,6,0,0
3,10,194,ambient,con,7,0,0
3,10,194,ambient,con,8,0,0
3,10,194,ambient,con,9,0,0
3,10,194,ambient,dry,1,0,0
3,10,194,ambient,dry,2,1.33908,4.4376
3,10,194,ambient,dry,3,1.34037,4.4419
3,10,194,ambient,dry,4,1.249,4.1391
3,10,194,ambient,dry,5,0,0
3,10,194,ambient,dry,6,0.0036,0.0119
3,10,194,ambient,dry,7,0,0
3,10,194,ambient,dry,8,0,0
3,10,194,ambient,dry,9,0,0
3,14,194,elevate,con,1,0.18137,0.601
3,14,194,elevate,con,2,0.80065,2.6533
3,14,194,elevate,con,3,1.12704,3.7349
3,14,194,elevate,con,4,0.64214,2.128
3,14,194,elevate,con,5,0.62446,2.0694
3,14,194,elevate,con,6,0,0
3,14,194,elevate,con,7,0,0
3,14,194,elevate,con,8,0,0
3,14,194,elevate,con,9,0,0
3,14,194,elevate,dry,1,0.41438,1.3732
3,14,194,elevate,dry,2,0.17776,0.5891
3,14,194,elevate,dry,3,2.31726,7.6792
3,14,194,elevate,dry,4,5.6246,18.6394
3,14,194,elevate,dry,5,1.90719,6.3202
3,14,194,elevate,dry,6,0.40371,1.3378
3,14,194,elevate,dry,7,0,0
3,14,194,elevate,dry,8,0,0
3,14,194,elevate,dry,9,0,0
4,11,194,ambient,con,1,0.10692,0.3543
4,11,194,ambient,con,2,2.13086,7.0614
4,11,194,ambient,con,3,2.41259,7.9951
4,11,194,ambient,con,4,4.03886,13.3844
4,11,194,ambient,con,5,0.18333,0.6075
4,11,194,ambient,con,6,0.69401,2.2999
4,11,194,ambient,con,7,0.15013,0.4975
4,11,194,ambient,con,8,0,0
4,11,194,ambient,con,9,0.17967,0.5954
4,11,194,ambient,dry,1,0.03605,0.1195
4,11,194,ambient,dry,2,0.8012,2.6551
4,11,194,ambient,dry,3,1.01438,3.3616
4,11,194,ambient,dry,4,1.39199,4.6129
4,11,194,ambient,dry,5,0.92841,3.0767
4,11,194,ambient,dry,6,0.23759,0.7873
4,11,194,ambient,dry,7,0,0
4,11,194,ambient,dry,8,0,0
4,11,194,ambient,dry,9,0,0
4,15,194,elevate,con,1,0.45671,1.5135
4,15,194,elevate,con,2,0.47577,1.5767
4,15,194,elevate,con,3,5.66175,18.7625
4,15,194,elevate,con,4,5.23733,17.356
4,15,194,elevate,con,5,0.72003,2.3861
4,15,194,elevate,con,6,0.80654,2.6728
4,15,194,elevate,con,7,0,0
4,15,194,elevate,con,8,0,0
4,15,194,elevate,con,9,0,0
4,15,194,elevate,dry,1,0.11786,0.3906
4,15,194,elevate,dry,2,1.16541,3.8621
4,15,194,elevate,dry,3,1.79911,5.9621
4,15,194,elevate,dry,4,1.93723,6.4198
4,15,194,elevate,dry,5,0.03095,0.1026
4,15,194,elevate,dry,6,0,0
4,15,194,elevate,dry,7,0,0
4,15,194,elevate,dry,8,0,0
4,15,194,elevate,dry,9,0,0
1,1,207,ambient,con,1,0.13112,0.4557
1,1,207,ambient,con,2,0.86053,2.9908
1,1,207,ambient,con,3,1.2397,4.3086
1,1,207,ambient,con,4,1.30819,4.5467
1,1,207,ambient,con,5,1.7224,5.9863
1,1,207,ambient,con,6,0.56491,1.9634
1,1,207,ambient,con,7,1.13666,3.9505
1,1,207,ambient,con,8,0.3423,1.1897
1,1,207,ambient,con,9,0,0
1,1,207,ambient,dry,1,0,0
1,1,207,ambient,dry,2,0.55834,1.9406
1,1,207,ambient,dry,3,2.60502,9.0539
1,1,207,ambient,dry,4,2.09934,7.2963
1,1,207,ambient,dry,5,0.70244,2.4414
1,1,207,ambient,dry,6,0.69235,2.4063
1,1,207,ambient,dry,7,0.8285,2.8795
1,1,207,ambient,dry,8,0.59667,2.0737
1,1,207,ambient,dry,9,0,0
1,5,207,elevate,con,1,0.31393,1.0911
1,5,207,elevate,con,2,1.25987,4.3787
1,5,207,elevate,con,3,2.22253,7.7245
1,5,207,elevate,con,4,4.74771,16.5008
1,5,207,elevate,con,5,4.66964,16.2295
1,5,207,elevate,con,6,1.7036,5.9209
1,5,207,elevate,con,7,0.01285,0.0447
1,5,207,elevate,con,8,0,0
1,5,207,elevate,con,9,0,0
1,5,207,elevate,dry,1,0.03801,0.1321
1,5,207,elevate,dry,2,1.21826,4.2341
1,5,207,elevate,dry,3,2.74692,9.547
1,5,207,elevate,dry,4,0.73027,2.5381
1,5,207,elevate,dry,5,0.63565,2.2092
1,5,207,elevate,dry,6,0.23863,0.8294
1,5,207,elevate,dry,7,0,0
1,5,207,elevate,dry,8,0,0
1,5,207,elevate,dry,9,0,0
2,4,207,ambient,con,1,0.0295,0.0993
2,4,207,ambient,con,2,0.89902,3.0262
2,4,207,ambient,con,3,1.98291,6.6746
2,4,207,ambient,con,4,1.56855,5.2799
2,4,207,ambient,con,5,0.56058,1.8869
2,4,207,ambient,con,6,0.64078,2.1569
2,4,207,ambient,con,7,0.19787,0.6661
2,4,207,ambient,con,8,0,0
2,4,207,ambient,con,9,0,0
2,4,207,ambient,dry,1,0.09737,0.3278
2,4,207,ambient,dry,2,0.87748,2.9537
2,4,207,ambient,dry,3,1.14335,3.8486
2,4,207,ambient,dry,4,1.97139,6.6359
2,4,207,ambient,dry,5,0.08465,0.285
2,4,207,ambient,dry,6,0.22248,0.7489
2,4,207,ambient,dry,7,0.46811,1.5757
2,4,207,ambient,dry,8,0.53494,1.8007
2,4,207,ambient,dry,9,0,0
2,3,207,elevate,con,1,0,0
2,3,207,elevate,con,2,0,0
2,3,207,elevate,con,3,0.65404,2.2015
2,3,207,elevate,con,4,2.23453,7.5216
2,3,207,elevate,con,5,0.67235,2.2632
2,3,207,elevate,con,6,0.3046,1.0253
2,3,207,elevate,con,7,0.15432,0.5195
2,3,207,elevate,con,8,0,0
2,3,207,elevate,con,9,0,0
2,3,207,elevate,dry,1,0,0
2,3,207,elevate,dry,2,0.92533,3.1147
2,3,207,elevate,dry,3,2.07272,6.977
2,3,207,elevate,dry,4,4.20807,14.1647
2,3,207,elevate,dry,5,2.28967,7.7072
2,3,207,elevate,dry,6,1.14643,3.859
2,3,207,elevate,dry,7,0.13807,0.4647
2,3,207,elevate,dry,8,0.20866,0.7024
2,3,207,elevate,dry,9,0,0
3,10,207,ambient,con,1,0.77299,2.6866
3,10,207,ambient,con,2,1.62845,5.6598
3,10,207,ambient,con,3,1.42961,4.9687
3,10,207,ambient,con,4,0.31294,1.0876
3,10,207,ambient,con,5,0.4579,1.5915
3,10,207,ambient,con,6,0,0
3,10,207,ambient,con,7,0.11688,0.4062
3,10,207,ambient,con,8,0.15666,0.5445
3,10,207,ambient,con,9,0,0
3,10,207,ambient,dry,1,0.07396,0.2571
3,10,207,ambient,dry,2,0.09864,0.3428
3,10,207,ambient,dry,3,0.58707,2.0404
3,10,207,ambient,dry,4,0.77716,2.701
3,10,207,ambient,dry,5,0.55627,1.9333
3,10,207,ambient,dry,6,0.68626,2.3851
3,10,207,ambient,dry,7,0.90507,3.1456
3,10,207,ambient,dry,8,0.03994,0.1388
3,10,207,ambient,dry,9,0,0
3,14,207,elevate,con,1,0.05334,0.1854
3,14,207,elevate,con,2,0.09694,0.3369
3,14,207,elevate,con,3,1.41209,4.9078
3,14,207,elevate,con,4,1.41977,4.9345
3,14,207,elevate,con,5,3.14936,10.9457
3,14,207,elevate,con,6,0.51832,1.8014
3,14,207,elevate,con,7,0.8116,2.8207
3,14,207,elevate,con,8,0,0
3,14,207,elevate,con,9,0,0
3,14,207,elevate,dry,1,0.13934,0.4843
3,14,207,elevate,dry,2,0.04901,0.1694
3,14,207,elevate,dry,3,0.8123,2.6731
3,14,207,elevate,dry,4,3.95302,13.4065
3,14,207,elevate,dry,5,3.70266,12.6221
3,14,207,elevate,dry,6,3.24659,11.2595
3,14,207,elevate,dry,7,1.26714,4.402
3,14,207,elevate,dry,8,0.1982,0.6888
3,14,207,elevate,dry,9,0,0
4,11,207,ambient,con,1,0.00884,0.0288
4,11,207,ambient,con,2,1.25786,4.1028
4,11,207,ambient,con,3,0.97007,3.1641
4,11,207,ambient,con,4,3.47494,11.3343
4,11,207,ambient,con,5,3.28584,10.7175
4,11,207,ambient,con,6,2.32637,7.588
4,11,207,ambient,con,7,2.26954,7.4026
4,11,207,ambient,con,8,1.14605,3.7381
4,11,207,ambient,con,9,1.55708,5.0788
4,11,207,ambient,dry,1,0.00962,0.0314
4,11,207,ambient,dry,2,0.25264,0.8241
4,11,207,ambient,dry,3,0.78199,2.5506
4,11,207,ambient,dry,4,3.13316,10.2195
4,11,207,ambient,dry,5,2.7659,9.0216
4,11,207,ambient,dry,6,2.50222,8.1615
4,11,207,ambient,dry,7,1.6856,5.498
4,11,207,ambient,dry,8,0.39354,1.2836
4,11,207,ambient,dry,9,0.92856,3.0287
4,15,207,elevate,con,1,0.45402,1.4809
4,15,207,elevate,con,2,0.32851,1.0715
4,15,207,elevate,con,3,4.60649,15.0251
4,15,207,elevate,con,4,6.85507,22.3593
4,15,207,elevate,con,5,4.58317,14.949
4,15,207,elevate,con,6,4.22457,13.7794
4,15,207,elevate,con,7,1.65409,5.3952
4,15,207,elevate,con,8,0.84372,2.752
4,15,207,elevate,con,9,0.92642,3.0217
4,15,207,elevate,dry,1,0.13101,0.4273
4,15,207,elevate,dry,2,0.23442,0.7646
4,15,207,elevate,dry,3,2.58876,8.4438
4,15,207,elevate,dry,4,4.88369,15.9292
4,15,207,elevate,dry,5,2.65174,8.6492
4,15,207,elevate,dry,6,5.19638,16.9492
4,15,207,elevate,dry,7,1.27711,4.1656
4,15,207,elevate,dry,8,0.19367,0.6317
4,15,207,elevate,dry,9,0,0
1,1,245,ambient,con,1,0.21643,0.7771
1,1,245,ambient,con,2,0.79512,2.8548
1,1,245,ambient,con,3,0.76365,2.7418
1,1,245,ambient,con,4,0.72751,2.6121
1,1,245,ambient,con,5,0.5985,2.1489
1,1,245,ambient,con,6,0.23895,0.8579
1,1,245,ambient,con,7,0.84596,3.0374
1,1,245,ambient,con,8,0.46322,1.6631
1,1,245,ambient,con,9,0.20652,0.7415
1,1,245,ambient,dry,1,0.03081,0.1106
1,1,245,ambient,dry,2,0.39595,1.4216
1,1,245,ambient,dry,3,1.34789,4.8395
1,1,245,ambient,dry,4,0.80613,2.8944
1,1,245,ambient,dry,5,0.39828,1.43
1,1,245,ambient,dry,6,0.34192,1.2276
1,1,245,ambient,dry,7,1.35445,4.8631
1,1,245,ambient,dry,8,0.74504,2.675
1,1,245,ambient,dry,9,0.0497,0.1784
1,5,245,elevate,con,1,0.17057,0.6124
1,5,245,elevate,con,2,0.64367,2.311
1,5,245,elevate,con,3,0.95985,3.4463
1,5,245,elevate,con,4,2.41667,8.6769
1,5,245,elevate,con,5,1.96891,7.0693
1,5,245,elevate,con,6,0.69616,2.4995
1,5,245,elevate,con,7,0.17103,0.6141
1,5,245,elevate,con,8,0.10745,0.3858
1,5,245,elevate,con,9,0,0
1,5,245,elevate,dry,1,0.0414,0.1486
1,5,245,elevate,dry,2,0.64343,2.3102
1,5,245,elevate,dry,3,2.51969,9.0468
1,5,245,elevate,dry,4,0.67931,2.439
1,5,245,elevate,dry,5,0.38432,1.3799
1,5,245,elevate,dry,6,0.35114,1.2607
1,5,245,elevate,dry,7,0.03678,0.1321
1,5,245,elevate,dry,8,0.23825,0.8554
1,5,245,elevate,dry,9,0.60969,2.1891
2,4,245,ambient,con,1,0,0
2,4,245,ambient,con,2,0.46453,1.6289
2,4,245,ambient,con,3,1.25925,4.4156
2,4,245,ambient,con,4,1.55468,5.4515
2,4,245,ambient,con,5,1.15155,4.0379
2,4,245,ambient,con,6,0.95015,3.3317
2,4,245,ambient,con,7,0.25327,0.8881
2,4,245,ambient,con,8,0.07872,0.276
2,4,245,ambient,con,9,0.41948,1.4709
2,4,245,ambient,dry,1,0.109,0.3822
2,4,245,ambient,dry,2,0.76673,2.6886
2,4,245,ambient,dry,3,1.32634,4.6508
2,4,245,ambient,dry,4,1.55081,5.4379
2,4,245,ambient,dry,5,0.23713,0.8315
2,4,245,ambient,dry,6,0.18879,0.662
2,4,245,ambient,dry,7,0.25381,0.89
2,4,245,ambient,dry,8,0.49842,1.7477
2,4,245,ambient,dry,9,0.2973,1.0425
2,3,245,elevate,con,1,0.2598,0.911
2,3,245,elevate,con,2,1.02692,3.6009
2,3,245,elevate,con,3,0.72726,2.5502
2,3,245,elevate,con,4,2.05022,7.1891
2,3,245,elevate,con,5,0.77455,2.716
2,3,245,elevate,con,6,0.20965,0.7351
2,3,245,elevate,con,7,0.18854,0.6611
2,3,245,elevate,con,8,0.01143,0.0401
2,3,245,elevate,con,9,1.3657,4.7888
2,3,245,elevate,dry,1,0.10939,0.3836
2,3,245,elevate,dry,2,0.63383,2.2225
2,3,245,elevate,dry,3,0.88668,3.1092
2,3,245,elevate,dry,4,3.18042,11.1522
2,3,245,elevate,dry,5,2.59809,9.1102
2,3,245,elevate,dry,6,1.17003,4.1027
2,3,245,elevate,dry,7,0.62744,2.2001
2,3,245,elevate,dry,8,0.12364,0.4336
2,3,245,elevate,dry,9,0.05262,0.1845
3,10,245,ambient,con,1,0.27711,0.9621
3,10,245,ambient,con,2,0.61838,2.1471
3,10,245,ambient,con,3,0.79963,2.7764
3,10,245,ambient,con,4,0.1974,0.6854
3,10,245,ambient,con,5,0.21112,0.733
3,10,245,ambient,con,6,0.0175,0.0608
3,10,245,ambient,con,7,0.06713,0.2331
3,10,245,ambient,con,8,0.5067,1.7593
3,10,245,ambient,con,9,0.06183,0.2147
3,10,245,ambient,dry,1,0.07249,0.2517
3,10,245,ambient,dry,2,0.14284,0.4959
3,10,245,ambient,dry,3,0.24258,0.8423
3,10,245,ambient,dry,4,0.60088,2.0863
3,10,245,ambient,dry,5,0.2035,0.7066
3,10,245,ambient,dry,6,0.06772,0.2351
3,10,245,ambient,dry,7,0.64474,2.2386
3,10,245,ambient,dry,8,0.57307,1.9897
3,10,245,ambient,dry,9,0.32426,1.1259
3,14,245,elevate,con,1,0.02673,0.0928
3,14,245,elevate,con,2,0.04548,0.1579
3,14,245,elevate,con,3,0.43245,1.5015
3,14,245,elevate,con,4,0.31073,1.0789
3,14,245,elevate,con,5,1.51875,5.2732
3,14,245,elevate,con,6,0.59082,2.0514
3,14,245,elevate,con,7,0.93139,3.2339
3,14,245,elevate,con,8,0.58516,2.0317
3,14,245,elevate,con,9,1.78333,6.1919
3,14,245,elevate,dry,1,0.0689,0.2392
3,14,245,elevate,dry,2,0.06133,0.2129
3,14,245,elevate,dry,3,0.14691,0.5105
3,14,245,elevate,dry,4,1.54458,5.3652
3,14,245,elevate,dry,5,1.69632,5.8908
3,14,245,elevate,dry,6,1.1249,3.9062
3,14,245,elevate,dry,7,0.7714,2.6784
3,14,245,elevate,dry,8,0.32395,1.1257
3,14,245,elevate,dry,9,0,0
4,11,245,ambient,con,1,0.1033,0.359
4,11,245,ambient,con,2,1.10838,3.8522
4,11,245,ambient,con,3,0.46241,1.6071
4,11,245,ambient,con,4,1.88052,6.5358
4,11,245,ambient,con,5,1.12376,3.9057
4,11,245,ambient,con,6,1.30289,4.5282
4,11,245,ambient,con,7,0.92963,3.231
4,11,245,ambient,con,8,0.93126,3.2366
4,11,245,ambient,con,9,1.04336,3.6262
4,11,245,ambient,dry,1,0.03047,0.1059
4,11,245,ambient,dry,2,0.13804,0.4798
4,11,245,ambient,dry,3,0.72874,2.5328
4,11,245,ambient,dry,4,1.48517,5.1618
4,11,245,ambient,dry,5,1.67962,5.8376
4,11,245,ambient,dry,6,1.85768,6.4565
4,11,245,ambient,dry,7,0.98762,3.4325
4,11,245,ambient,dry,8,0.01891,0.0657
4,11,245,ambient,dry,9,0.52659,1.8302
4,15,245,elevate,con,1,0.19069,0.6628
4,15,245,elevate,con,2,0.1194,0.415
4,15,245,elevate,con,3,2.59588,9.0221
4,15,245,elevate,con,4,4.50745,15.6658
4,15,245,elevate,con,5,1.86947,6.4974
4,15,245,elevate,con,6,1.47805,5.137
4,15,245,elevate,con,7,0.619,2.1514
4,15,245,elevate,con,8,0.28194,0.9799
4,15,245,elevate,con,9,1.00161,3.4811
4,15,245,elevate,dry,1,0.30881,1.0733
4,15,245,elevate,dry,2,0.56422,1.961
4,15,245,elevate,dry,3,2.22184,7.7221
4,15,245,elevate,dry,4,5.50115,19.1195
4,15,245,elevate,dry,5,2.43508,8.4632
4,15,245,elevate,dry,6,4.94005,17.1693
4,15,245,elevate,dry,7,2.43697,8.4698
4,15,245,elevate,dry,8,1.10802,3.851
4,15,245,elevate,dry,9,2.47818,8.613
1,1,265,ambient,con,1,0.22236,0.8241
1,1,265,ambient,con,2,0.81302,3.0132
1,1,265,ambient,con,3,0.75731,2.8067
1,1,265,ambient,con,4,0.86769,3.2158
1,1,265,ambient,con,5,0.89249,3.3077
1,1,265,ambient,con,6,0.31294,1.1598
1,1,265,ambient,con,7,0.4991,1.8498
1,1,265,ambient,con,8,0.13505,0.5005
1,1,265,ambient,con,9,0.1245,0.4614
1,1,265,ambient,dry,1,0,0
1,1,265,ambient,dry,2,1.00032,3.7074
1,1,265,ambient,dry,3,1.22838,4.5526
1,1,265,ambient,dry,4,1.25239,4.6416
1,1,265,ambient,dry,5,0.25317,0.9383
1,1,265,ambient,dry,6,0.04707,0.1745
1,1,265,ambient,dry,7,1.36469,5.0578
1,1,265,ambient,dry,8,0.79679,2.953
1,1,265,ambient,dry,9,0.28446,1.0542
1,5,265,elevate,con,1,0.13713,0.5082
1,5,265,elevate,con,2,0.93743,3.4743
1,5,265,elevate,con,3,1.55875,5.777
1,5,265,elevate,con,4,2.78476,10.3208
1,5,265,elevate,con,5,2.60683,9.6614
1,5,265,elevate,con,6,1.09278,4.0501
1,5,265,elevate,con,7,0.19442,0.7206
1,5,265,elevate,con,8,0.19263,0.7139
1,5,265,elevate,con,9,0.01523,0.0565
1,5,265,elevate,dry,1,0,0
1,5,265,elevate,dry,2,1.02291,3.7911
1,5,265,elevate,dry,3,2.46425,9.133
1,5,265,elevate,dry,4,0.73679,2.7307
1,5,265,elevate,dry,5,0.78772,2.9194
1,5,265,elevate,dry,6,0.51096,1.8937
1,5,265,elevate,dry,7,0.17485,0.648
1,5,265,elevate,dry,8,0.71936,2.6661
1,5,265,elevate,dry,9,0.90263,3.3453
2,4,265,ambient,con,1,0.08702,0.3225
2,4,265,ambient,con,2,0.96919,3.592
2,4,265,ambient,con,3,1.05135,3.8965
2,4,265,ambient,con,4,2.26334,8.3883
2,4,265,ambient,con,5,0.99279,3.6795
2,4,265,ambient,con,6,1.10148,4.0823
2,4,265,ambient,con,7,0.3125,1.1582
2,4,265,ambient,con,8,0.16652,0.6171
2,4,265,ambient,con,9,0.89468,3.3158
2,4,265,ambient,dry,1,0.05311,0.1968
