Obs,H2O,ring,DOY,CO2,block,true_ten,true_twenty,true_thirty,true_forty,true_fifty,true_sixty,true_seventy,start_ten,start_twenty,start_thirty,start_forty,start_fifty,start_sixty,start_seventy
333,RP,11,181,amb,4,26.8262,37.7096,39.6535,40.0147,42.1374,43.3626,43.7478,39.5288,40.2754,38.8019,40.3069,42.9194,43.0233,42.4034
334,RP,11,183,amb,4,26.6745,37.0887,39.1874,39.3991,41.4958,42.4241,43.322,39.5288,40.2754,38.8019,40.3069,42.9194,43.0233,42.4034
335,RP,11,187,amb,4,38.2135,41.0714,39.5245,39.7278,41.6411,42.5705,43.3538,39.5288,40.2754,38.8019,40.3069,42.9194,43.0233,42.4034
336,RP,11,189,amb,4,36.8739,40.3636,39.4952,39.5189,41.4437,42.4112,43.2889,39.5288,40.2754,38.8019,40.3069,42.9194,43.0233,42.4034
337,RP,11,191,amb,4,35.0911,40.5769,39.5553,39.5194,41.4856,42.4139,43.3859,39.5288,40.2754,38.8019,40.3069,42.9194,43.0233,42.4034
338,RP,11,194,amb,4,29.9114,38.751,39.2296,39.2104,41.2987,42.4259,43.4188,39.5288,40.2754,38.8019,40.3069,42.9194,43.0233,42.4034
339,RP,11,196,amb,4,27.6129,36.8368,38.6287,38.9064,41.3314,42.5205,43.3646,39.5288,40.2754,38.8019,40.3069,42.9194,43.0233,42.4034
340,RP,11,198,amb,4,26.4234,35.3698,38.379,38.5921,41.1242,42.341,43.3114,39.5288,40.2754,38.8019,40.3069,42.9194,43.0233,42.4034
341,RP,11,201,amb,4,25.2271,33.425,36.7665,37.5657,40.716,42.3302,43.5779,39.5288,40.2754,38.8019,40.3069,42.9194,43.0233,42.4034
342,RP,11,203,amb,4,24.6746,32.0681,35.3083,36.4858,39.9251,41.9311,43.1398,39.5288,40.2754,38.8019,40.3069,42.9194,43.0233,42.4034
343,RP,11,205,amb,4,24.0944,30.9742,34.2845,35.5461,39.2828,41.7496,43.2143,39.5288,40.2754,38.8019,40.3069,42.9194,43.0233,42.4034
344,RP,11,208,amb,4,23.2773,29.9972,32.6382,33.6946,37.4466,40.8952,42.7703,39.5288,40.2754,38.8019,40.3069,42.9194,43.0233,42.4034
345,RP,11,210,amb,4,23.1563,29.2248,31.4106,32.8312,36.5902,40.4879,42.917,39.5288,40.2754,38.8019,40.3069,42.9194,43.0233,42.4034
346,RP,11,212,amb,4,23.1624,28.9429,30.9671,31.923,35.4037,39.5304,42.5265,39.5288,40.2754,38.8019,40.3069,42.9194,43.0233,42.4034
347,RP,11,215,amb,4,22.6664,28.1418,29.7174,30.9161,34.02,38.065,41.8454,39.5288,40.2754,38.8019,40.3069,42.9194,43.0233,42.4034
348,RP,11,219,amb,4,25.4752,29.7836,31.146,31.5062,34.3834,37.9651,41.878,39.5288,40.2754,38.8019,40.3069,42.9194,43.0233,42.4034
349,RP,11,222,amb,4,25.4296,29.9127,31.1863,31.9207,34.5598,38.0997,41.9835,39.5288,40.2754,38.8019,40.3069,42.9194,43.0233,42.4034
350,RP,11,224,amb,4,26.545,31.6927,32.4712,33.0433,36.4346,38.8825,43.5186,39.5288,40.2754,38.8019,40.3069,42.9194,43.0233,42.4034
351,RP,11,227,amb,4,23.3156,28.7338,30.2505,30.8966,33.7095,37.1013,41.1542,39.5288,40.2754,38.8019,40.3069,42.9194,43.0233,42.4034
352,RP,11,229,amb,4,23.4608,28.7204,30.142,30.8416,33.73,36.9634,41.0256,39.5288,40.2754,38.8019,40.3069,42.9194,43.0233,42.4034
353,RP,11,232,amb,4,25.167,29.6289,30.7298,31.0158,33.76,37.0777,41.0153,39.5288,40.2754,38.8019,40.3069,42.9194,43.0233,42.4034
354,RP,11,236,amb,4,25.1964,30.0638,31.1546,31.3411,33.9028,37.1624,40.8448,39.5288,40.2754,38.8019,40.3069,42.9194,43.0233,42.4034
355,RP,11,238,amb,4,24.7936,30.0286,31.4711,31.5621,34.3337,37.3994,41.2181,39.5288,40.2754,38.8019,40.3069,42.9194,43.0233,42.4034
356,RP,11,243,amb,4,24.0462,29.3669,30.7382,30.9057,33.6733,36.9212,40.7769,39.5288,40.2754,38.8019,40.3069,42.9194,43.0233,42.4034
357,RP,11,245,amb,4,24.0346,29.3812,30.4452,30.8394,33.5854,36.7129,40.7697,39.5288,40.2754,38.8019,40.3069,42.9194,43.0233,42.4034
358,RP,11,247,amb,4,25.4679,31.4323,30.5942,30.6075,33.1986,37.8017,40.9194,39.5288,40.2754,38.8019,40.3069,42.9194,43.0233,42.4034
359,RP,11,250,amb,4,23.7368,28.6551,30.1269,30.6417,33.5341,36.6864,40.5413,39.5288,40.2754,38.8019,40.3069,42.9194,43.0233,42.4034
360,RP,11,252,amb,4,23.4339,28.588,29.8417,30.4557,33.4318,36.4811,40.5441,39.5288,40.2754,38.8019,40.3069,42.9194,43.0233,42.4034
361,RP,11,254,amb,4,23.3284,28.5151,29.5013,30.377,33.2792,36.4704,40.6164,39.5288,40.2754,38.8019,40.3069,42.9194,43.0233,42.4034
362,RP,11,258,amb,4,22.9678,28.0388,29.3327,29.9218,33.1779,36.5122,40.5348,39.5288,40.2754,38.8019,40.3069,42.9194,43.0233,42.4034
363,RP,11,260,amb,4,22.2515,27.5482,29.0177,29.7855,32.9202,36.1301,40.1208,39.5288,40.2754,38.8019,40.3069,42.9194,43.0233,42.4034
397,RP,14,174,ele,3,40.0386,40.8038,39.2931,39.5497,41.7993,43.484,44.3353,40.0386,40.8038,39.2931,39.5497,41.7993,43.484,44.3353
398,RP,14,177,ele,3,34.6308,40.4283,39.2937,39.4507,41.6304,43.5998,44.4524,38.5249,39.8271,38.8617,40.1449,42.7064,43.2454,42.6828
399,RP,14,181,ele,3,28.4557,38.1831,38.8089,39.2038,41.6008,43.3534,44.2253,38.5249,39.8271,38.8617,40.1449,42.7064,43.2454,42.6828
400,RP,14,183,ele,3,27.2047,37.2435,38.7618,39.1524,41.5198,43.4391,44.2132,38.5249,39.8271,38.8617,40.1449,42.7064,43.2454,42.6828
401,RP,14,187,ele,3,36.6346,39.5638,38.8875,39.0788,41.6703,43.3846,44.2885,38.5249,39.8271,38.8617,40.1449,42.7064,43.2454,42.6828
402,RP,14,189,ele,3,34.0415,39.197,38.7691,39.0527,41.6062,43.3092,43.9663,38.5249,39.8271,38.8617,40.1449,42.7064,43.2454,42.6828
403,RP,14,191,ele,3,35.8554,39.8996,39.1851,39.3888,41.7341,43.3644,44.0876,38.5249,39.8271,38.8617,40.1449,42.7064,43.2454,42.6828
404,RP,14,194,ele,3,32.0274,39.0376,39.1023,39.5478,41.8634,43.4031,44.2234,38.5249,39.8271,38.8617,40.1449,42.7064,43.2454,42.6828
405,RP,14,196,ele,3,33.5038,38.8825,38.9281,39.2185,41.6828,43.3111,44.0761,38.5249,39.8271,38.8617,40.1449,42.7064,43.2454,42.6828
406,RP,14,198,ele,3,31.4848,38.3412,39.0367,39.2181,41.7333,43.1833,44.0851,38.5249,39.8271,38.8617,40.1449,42.7064,43.2454,42.6828
407,RP,14,201,ele,3,27.4849,36.4251,38.753,38.9774,41.643,43.3949,44.2568,38.5249,39.8271,38.8617,40.1449,42.7064,43.2454,42.6828
408,RP,14,203,ele,3,25.9872,34.8039,38.236,38.5936,41.292,43.15,43.9246,38.5249,39.8271,38.8617,40.1449,42.7064,43.2454,42.6828
409,RP,14,205,ele,3,24.67,32.7664,37.4065,38.1487,41.252,43.1099,44.0103,38.5249,39.8271,38.8617,40.1449,42.7064,43.2454,42.6828
410,RP,14,208,ele,3,25.28,32.9751,37.3985,37.8397,41.2029,43.2911,44.3468,38.5249,39.8271,38.8617,40.1449,42.7064,43.2454,42.6828
411,RP,14,210,ele,3,24.0824,31.4861,36.1535,37.3862,40.9292,43.2667,44.1168,38.5249,39.8271,38.8617,40.1449,42.7064,43.2454,42.6828
412,RP,14,212,ele,3,24.2886,30.3562,34.9171,35.7649,40.0482,43.0649,44.106,38.5249,39.8271,38.8617,40.1449,42.7064,43.2454,42.6828
413,RP,14,215,ele,3,22.9151,28.0831,32.4213,33.1125,36.6041,41.3689,43.8095,38.5249,39.8271,38.8617,40.1449,42.7064,43.2454,42.6828
414,RP,14,219,ele,3,29.858,31.5405,33.6098,32.8959,35.115,39.2645,43.124,38.5249,39.8271,38.8617,40.1449,42.7064,43.2454,42.6828
415,RP,14,222,ele,3,26.716,30.0262,32.8151,32.4252,34.0595,36.8594,40.5946,38.5249,39.8271,38.8617,40.1449,42.7064,43.2454,42.6828
416,RP,14,224,ele,3,25.7806,30.4193,33.1913,32.793,33.7481,35.9496,39.5169,38.5249,39.8271,38.8617,40.1449,42.7064,43.2454,42.6828
417,RP,14,227,ele,3,22.3034,26.7298,30.4702,30.6949,30.9879,31.9294,34.2352,38.5249,39.8271,38.8617,40.1449,42.7064,43.2454,42.6828
418,RP,14,229,ele,3,21.3904,24.9789,28.9043,28.5696,28.4347,28.9995,32.6774,38.5249,39.8271,38.8617,40.1449,42.7064,43.2454,42.6828
419,RP,14,232,ele,3,23.2303,26.7818,31.1051,33.5445,37.077,41.3655,43.2119,38.5249,39.8271,38.8617,40.1449,42.7064,43.2454,42.6828
420,RP,14,236,ele,3,24.497,27.8285,31.8574,33.4514,36.9321,40.4614,42.2693,38.5249,39.8271,38.8617,40.1449,42.7064,43.2454,42.6828
421,RP,14,238,ele,3,23.6724,27.4699,31.6529,32.9606,36.4078,39.5274,40.914,38.5249,39.8271,38.8617,40.1449,42.7064,43.2454,42.6828
422,RP,14,243,ele,3,22.5212,26.8347,31.4357,32.3704,34.5805,36.1491,36.8685,38.5249,39.8271,38.8617,40.1449,42.7064,43.2454,42.6828
423,RP,14,245,ele,3,22.2325,26.353,30.7007,31.3271,32.8062,33.4689,33.9345,38.5249,39.8271,38.8617,40.1449,42.7064,43.2454,42.6828
424,RP,14,247,ele,3,21.3692,26.7079,28.7558,30.1506,28.7558,28.9633,30.4007,38.5249,39.8271,38.8617,40.1449,42.7064,43.2454,42.6828
425,RP,14,250,ele,3,21.6087,25.7453,29.3729,29.1686,29.2728,29.6333,29.6529,38.5249,39.8271,38.8617,40.1449,42.7064,43.2454,42.6828
426,RP,14,252,ele,3,20.8726,24.984,29.1125,29.4259,29.0208,28.4981,28.2429,38.5249,39.8271,38.8617,40.1449,42.7064,43.2454,42.6828
427,RP,14,254,ele,3,20.691,24.7162,28.8736,29.1975,28.4339,27.845,27.4708,38.5249,39.8271,38.8617,40.1449,42.7064,43.2454,42.6828
428,RP,14,258,ele,3,20.3747,24.5841,27.9431,28.0855,26.7224,25.9171,25.8755,38.5249,39.8271,38.8617,40.1449,42.7064,43.2454,42.6828
429,RP,14,260,ele,3,19.628,23.8311,27.7667,27.8391,26.811,25.8302,25.1147,38.5249,39.8271,38.8617,40.1449,42.7064,43.2454,42.6828
463,RP,15,174,ele,4,36.1061,40.2435,39.4755,40.3791,41.8451,42.6308,42.843,36.1061,40.2435,39.4755,40.3791,41.8451,42.6308,42.843
464,RP,15,177,ele,4,29.6451,39.2232,39.5209,40.5221,41.9702,42.7893,42.9494,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
465,RP,15,181,ele,4,26.1044,36.6603,38.8276,40.0681,41.6894,42.631,42.8112,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
466,RP,15,183,ele,4,25.3254,35.7552,38.5638,39.9168,41.6481,42.579,42.7586,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
467,RP,15,187,ele,4,31.3908,36.6474,38.4118,39.7502,41.5858,42.4943,42.7373,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
468,RP,15,189,ele,4,32.3827,38.3019,38.6891,39.8177,41.5236,42.5366,42.7057,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
469,RP,15,191,ele,4,31.7324,38.0439,38.7531,39.9309,41.6585,42.6006,42.7694,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
470,RP,15,194,ele,4,28.2619,36.6789,38.6353,39.8915,41.555,42.5153,42.7054,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
471,RP,15,196,ele,4,34.6848,39.1944,38.7631,39.8224,41.6073,42.5791,42.78,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
472,RP,15,198,ele,4,31.4819,38.0747,38.6635,39.7917,41.4929,42.4732,42.6739,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
473,RP,15,201,ele,4,27.1625,35.7661,38.5893,39.8342,41.565,42.5154,42.8005,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
474,RP,15,203,ele,4,25.4484,33.6701,38.0337,39.4843,41.1734,42.3056,42.5266,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
475,RP,15,205,ele,4,24.7773,32.3596,37.7771,39.1971,41.132,42.3066,42.5697,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
476,RP,15,208,ele,4,29.6351,36.6273,38.3932,39.3257,41.1945,42.3794,42.5382,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
477,RP,15,210,ele,4,27.2515,34.749,37.964,39.2175,41.1119,42.3482,42.5698,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
478,RP,15,212,ele,4,25.7991,32.7679,37.3762,39.0116,40.8155,42.0867,42.4744,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
479,RP,15,215,ele,4,24.556,30.6986,35.9152,38.1317,40.3573,41.7625,42.1593,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
480,RP,15,219,ele,4,24.7245,30.0271,35.181,37.7764,39.9453,41.524,41.9919,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
481,RP,15,222,ele,4,24.8608,29.9945,34.6102,37.0784,39.4477,41.3419,42.0862,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
482,RP,15,224,ele,4,23.1332,27.8199,32.5059,36.2467,39.3364,40.8846,42.2624,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
483,RP,15,227,ele,4,23.3813,27.9737,32.4757,34.997,37.0453,39.3431,41.2413,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
484,RP,15,229,ele,4,23.0596,27.2875,31.497,34.0266,36.0836,38.4065,40.5663,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
485,RP,15,232,ele,4,27.3559,30.4508,34.3187,36.1674,38.0064,39.9392,41.2213,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
486,RP,15,236,ele,4,27.554,30.2937,34.1855,35.8795,37.6626,39.7338,41.0483,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
487,RP,15,238,ele,4,26.6069,30.0354,34.072,35.8701,37.6702,39.6351,40.937,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
488,RP,15,243,ele,4,26.2816,30.1822,34.3297,35.9041,37.6739,39.4712,40.7923,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
489,RP,15,245,ele,4,25.0741,29.0784,34.0002,35.7596,38.3395,39.631,40.8517,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
490,RP,15,247,ele,4,23.683,28.8676,34.9994,36.9172,39.9235,41.1426,41.6404,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
491,RP,15,250,ele,4,25.3688,29.7356,33.922,35.7438,37.4321,39.268,40.6269,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
492,RP,15,252,ele,4,24.7065,28.8725,33.4398,35.3104,37.1309,39.1476,40.5936,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
493,RP,15,254,ele,4,24.1625,28.4285,33.2052,35.3532,37.4497,39.2859,40.6577,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
494,RP,15,258,ele,4,23.2757,27.5617,32.5818,34.9919,37.2701,39.2439,40.7002,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
495,RP,15,260,ele,4,24.6454,27.9711,31.8102,34.3772,35.9079,38.385,40.3609,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
34,CP,1,174,amb,1,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
35,CP,1,177,amb,1,32.0434,41.6605,40.7433,41.3329,43.5834,43.5614,44.2148,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
36,CP,1,181,amb,1,26.042,39.0117,40.1834,41.0675,43.4091,43.5052,44.0138,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
37,CP,1,183,amb,1,25.1347,37.9218,39.8409,40.7655,43.2804,43.405,43.8309,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
38,CP,1,187,amb,1,39.7715,42.341,40.9892,42.3337,44.4907,44.3097,44.8307,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
39,CP,1,189,amb,1,40.2377,41.5417,40.2033,40.7761,43.2773,43.3478,43.7804,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
40,CP,1,191,amb,1,40.0618,41.853,40.4877,41.0938,43.1524,43.4206,43.9811,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
41,CP,1,194,amb,1,37.5725,41.6869,40.6627,41.3293,43.5609,43.5041,44.3024,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
42,CP,1,196,amb,1,41.0866,41.4944,40.4946,41.0058,43.2795,43.4446,43.9707,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
43,CP,1,198,amb,1,36.4514,40.7785,40.0441,40.7817,43.4259,43.4629,44.0259,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
44,CP,1,201,amb,1,28.0374,38.074,39.7007,40.4053,43.2768,43.5867,44.0205,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
45,CP,1,203,amb,1,24.4313,34.4883,38.7767,39.2261,42.9119,43.1093,43.8603,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
46,CP,1,205,amb,1,24.0732,32.5297,37.4193,38.1936,42.6794,43.1371,43.9114,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
47,CP,1,208,amb,1,33.9465,37.1117,37.9882,37.744,42.5546,43.307,43.873,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
48,CP,1,210,amb,1,38.4176,37.5922,38.8878,38.3445,43.2484,45.0629,44.9649,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
49,CP,1,212,amb,1,32.7539,35.4096,36.9587,36.4746,41.9234,42.3482,44.7567,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
50,CP,1,215,amb,1,25.5711,31.014,33.7679,33.5985,38.3431,42.2781,43.4378,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
51,CP,1,219,amb,1,36.1452,37.7324,37.4592,36.1349,39.884,42.5398,43.68,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
52,CP,1,222,amb,1,30.888,35.9216,36.8541,35.457,39.3936,42.7814,44.3496,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
53,CP,1,224,amb,1,26.5282,32.3038,34.8862,33.7064,37.6154,40.913,43.3494,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
54,CP,1,227,amb,1,22.7419,28.4231,32.1798,31.6958,34.713,37.7911,41.5661,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
55,CP,1,229,amb,1,32.0577,32.885,34.771,33.2744,36.1698,38.465,41.4078,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
56,CP,1,232,amb,1,39.4891,40.638,39.3237,38.1471,39.4769,39.7491,41.8863,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
57,CP,1,236,amb,1,39.4469,41.0483,39.972,39.7598,41.8052,42.22,43.0058,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
58,CP,1,238,amb,1,38.6331,41.3265,40.3425,40.4744,42.1711,42.6395,43.1835,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
59,CP,1,243,amb,1,38.3943,40.8542,40.0204,40.0877,42.3194,42.6555,42.9482,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
60,CP,1,245,amb,1,37.0009,40.8538,40.268,40.2266,42.6038,42.6354,42.832,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
61,CP,1,247,amb,1,33.9578,39.8593,39.5705,39.4713,41.6034,41.7766,42.0725,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
62,CP,1,250,amb,1,30.4666,38.1902,39.5636,39.9427,41.3301,42.144,41.2685,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
63,CP,1,252,amb,1,29.8447,37.6133,39.2023,38.9174,41.705,41.8945,42.2992,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
64,CP,1,254,amb,1,28.6176,36.591,39.0152,38.9164,41.6506,42.0794,42.3162,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
65,CP,1,258,amb,1,25.611,32.3368,37.074,37.2576,39.9684,40.3672,41.1819,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
66,CP,1,260,amb,1,24.1452,30.9316,36.0795,36.3703,39.3165,39.9921,40.7582,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
100,CP,3,174,ele,2,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
101,CP,3,177,ele,2,38.3367,44.5407,42.3471,42.1077,43.8963,44.4514,44.2879,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
102,CP,3,181,ele,2,33.1024,43.7458,41.9678,41.6462,43.7151,44.1916,44.0284,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
103,CP,3,183,ele,2,31.4925,43.7329,41.7812,41.5003,43.5636,44.1372,44.145,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
104,CP,3,187,ele,2,40.6409,44.2058,41.9893,41.6053,43.7032,44.3078,44.1457,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
105,CP,3,189,ele,2,41.3878,44.3706,41.998,41.6561,43.5735,44.0817,44.1133,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
106,CP,3,191,ele,2,41.3343,44.4706,42.1133,41.9587,43.8834,44.4576,44.3053,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
107,CP,3,194,ele,2,39.0247,44.3041,41.9485,41.9699,43.7887,44.3403,44.2223,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
108,CP,3,196,ele,2,41.3934,44.5662,42.2913,42.008,43.9491,44.5437,44.5126,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
109,CP,3,198,ele,2,37.8777,43.5589,41.7496,41.5432,43.4885,44.0593,43.9834,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
110,CP,3,201,ele,2,31.3492,42.6838,41.5231,41.408,43.5948,44.245,44.1575,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
111,CP,3,203,ele,2,28.1788,41.6784,41.5311,41.3365,43.4997,43.956,44.0605,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
112,CP,3,205,ele,2,25.7914,39.9365,41.2221,41.0927,43.2756,43.8883,43.8442,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
113,CP,3,208,ele,2,36.581,42.5316,41.2017,41.0097,43.3932,44.0176,44.0718,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
114,CP,3,210,ele,2,38.0725,41.7227,40.9974,40.8948,42.9914,43.7509,43.7913,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
115,CP,3,212,ele,2,36.2261,41.5995,41.11,40.8343,43.2121,43.9773,44.1566,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
116,CP,3,215,ele,2,29.9006,39.3502,40.3097,40.2963,42.5772,43.3111,43.4803,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
117,CP,3,219,ele,2,37.0296,41.8097,40.868,40.49,42.8333,43.5481,43.6126,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
118,CP,3,222,ele,2,33.8794,41.0673,41.0132,40.5534,43.0353,43.8177,43.7524,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
119,CP,3,224,ele,2,30.0601,39.8322,40.4313,40.4143,42.9281,43.8265,43.7727,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
120,CP,3,227,ele,2,26.7372,37.7891,39.573,39.6975,42.3742,43.656,43.8567,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
121,CP,3,229,ele,2,32.2878,32.2354,40.3525,37.1693,41.4642,42.8053,43.1665,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
122,CP,3,232,ele,2,40.649,43.4911,41.7677,40.6904,42.8055,43.8372,43.7408,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
123,CP,3,236,ele,2,40.3009,43.5985,41.5524,41.1476,43.373,43.975,43.9428,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
124,CP,3,238,ele,2,38.7862,43.1083,41.6265,40.6998,43.1042,43.5878,43.759,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
125,CP,3,243,ele,2,39.6027,43.2353,41.707,41.1408,43.1178,43.7909,43.7061,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
126,CP,3,245,ele,2,38.572,42.6159,40.9848,40.5504,42.9351,43.4531,43.2683,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
127,CP,3,247,ele,2,36.2558,42.4875,40.9951,40.5915,42.8409,43.4616,43.2567,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
128,CP,3,250,ele,2,37.6612,44.0455,41.9187,41.2031,43.9467,44.5922,44.5768,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
129,CP,3,252,ele,2,35.7132,43.0885,41.7719,41.1826,44.1833,44.4844,44.3397,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
130,CP,3,254,ele,2,31.5082,40.5805,40.7018,40.4127,42.8523,43.4056,43.376,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
131,CP,3,258,ele,2,27.9856,38.3334,39.9019,39.8086,42.2735,43.255,43.1091,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
132,CP,3,260,ele,2,26.1766,36.6893,38.879,39.4755,41.9741,43.0248,42.9299,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
166,CP,4,174,amb,2,38.3415,43.1601,41.8778,42.2633,42.6265,42.8353,43.2812,38.3415,43.1601,41.8778,42.2633,42.6265,42.8353,43.2812
167,CP,4,177,amb,2,32.7995,43.0162,42.0247,42.2206,42.699,42.9503,43.312,38.3415,43.1601,41.8778,42.2633,42.6265,42.8353,43.2812
168,CP,4,181,amb,2,24.109,41.2019,41.6196,41.9285,42.5087,42.7606,43.1751,38.3415,43.1601,41.8778,42.2633,42.6265,42.8353,43.2812
169,CP,4,183,amb,2,22.7399,40.4043,41.5556,42.0124,42.4341,42.7281,43.2267,38.3415,43.1601,41.8778,42.2633,42.6265,42.8353,43.2812
